id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_sale_line_report_record_view,edi_sale_line_report_record_view,model_edi_sale_line_report_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_line_report_record_edit,edi_sale_line_report_record_edit,model_edi_sale_line_report_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_line_report_record_create,edi_sale_line_report_record_create,model_edi_sale_line_report_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_line_report_record_delete,edi_sale_line_report_record_delete,model_edi_sale_line_report_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_line_request_record_view,edi_sale_line_request_record_view,model_edi_sale_line_request_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_line_request_record_edit,edi_sale_line_request_record_edit,model_edi_sale_line_request_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_line_request_record_create,edi_sale_line_request_record_create,model_edi_sale_line_request_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_line_request_record_delete,edi_sale_line_request_record_delete,model_edi_sale_line_request_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_report_record_view,edi_sale_report_record_view,model_edi_sale_report_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_report_record_edit,edi_sale_report_record_edit,model_edi_sale_report_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_report_record_create,edi_sale_report_record_create,model_edi_sale_report_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_report_record_delete,edi_sale_report_record_delete,model_edi_sale_report_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_request_record_view,edi_sale_request_record_view,model_edi_sale_request_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_request_record_edit,edi_sale_request_record_edit,model_edi_sale_request_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_request_record_create,edi_sale_request_record_create,model_edi_sale_request_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_request_record_delete,edi_sale_request_record_delete,model_edi_sale_request_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_report_tutorial_record_view,edi_sale_report_tutorial_record_view,model_edi_sale_report_tutorial_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_report_tutorial_record_edit,edi_sale_report_tutorial_record_edit,model_edi_sale_report_tutorial_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_report_tutorial_record_create,edi_sale_report_tutorial_record_create,model_edi_sale_report_tutorial_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_report_tutorial_record_delete,edi_sale_report_tutorial_record_delete,model_edi_sale_report_tutorial_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_request_tutorial_record_view,edi_sale_request_tutorial_record_view,model_edi_sale_request_tutorial_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_request_tutorial_record_edit,edi_sale_request_tutorial_record_edit,model_edi_sale_request_tutorial_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_request_tutorial_record_create,edi_sale_request_tutorial_record_create,model_edi_sale_request_tutorial_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_request_tutorial_record_delete,edi_sale_request_tutorial_record_delete,model_edi_sale_request_tutorial_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_line_report_tutorial_record_view,edi_sale_line_report_tutorial_record_view,model_edi_sale_line_report_tutorial_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_line_report_tutorial_record_edit,edi_sale_line_report_tutorial_record_edit,model_edi_sale_line_report_tutorial_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_line_report_tutorial_record_create,edi_sale_line_report_tutorial_record_create,model_edi_sale_line_report_tutorial_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_line_report_tutorial_record_delete,edi_sale_line_report_tutorial_record_delete,model_edi_sale_line_report_tutorial_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_line_request_tutorial_record_view,edi_sale_line_request_tutorial_record_view,model_edi_sale_line_request_tutorial_record,edi.group_edi_document_view,1,0,0,0
access_edi_sale_line_request_tutorial_record_edit,edi_sale_line_request_tutorial_record_edit,model_edi_sale_line_request_tutorial_record,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_line_request_tutorial_record_create,edi_sale_line_request_tutorial_record_create,model_edi_sale_line_request_tutorial_record,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_line_request_tutorial_record_delete,edi_sale_line_request_tutorial_record_delete,model_edi_sale_line_request_tutorial_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_sale_report_tutorial_document_view,edi_sale_report_tutorial_document_view,model_edi_sale_report_tutorial_document,edi.group_edi_document_view,1,0,0,0
access_edi_sale_report_tutorial_document_edit,edi_sale_report_tutorial_document_edit,model_edi_sale_report_tutorial_document,edi.group_edi_document_edit,1,1,0,0
access_edi_sale_report_tutorial_document_create,edi_sale_report_tutorial_document_create,model_edi_sale_report_tutorial_document,edi.group_edi_document_edit,1,1,1,0
access_edi_sale_report_tutorial_document_delete,edi_sale_report_tutorial_document_delete,model_edi_sale_report_tutorial_document,edi.group_edi_document_edit,1,1,1,1
