id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_inactive_product_record_view,edi_inactive_product_record_view,model_edi_inactive_product_record,edi.group_edi_document_view,1,0,0,0
access_edi_inactive_product_record_edit,edi_inactive_product_record_edit,model_edi_inactive_product_record,edi.group_edi_document_edit,1,1,0,0
access_edi_inactive_product_record_create,edi_inactive_product_record_create,model_edi_inactive_product_record,edi.group_edi_document_edit,1,1,1,0
access_edi_inactive_product_record_delete,edi_inactive_product_record_delete,model_edi_inactive_product_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_product_record_view,edi_product_record_view,model_edi_product_record,edi.group_edi_document_view,1,0,0,0
access_edi_product_record_edit,edi_product_record_edit,model_edi_product_record,edi.group_edi_document_edit,1,1,0,0
access_edi_product_record_create,edi_product_record_create,model_edi_product_record,edi.group_edi_document_edit,1,1,1,0
access_edi_product_record_delete,edi_product_record_delete,model_edi_product_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_product_sap_record_view,edi_product_sap_record_view,model_edi_product_sap_record,edi.group_edi_document_view,1,0,0,0
access_edi_product_sap_record_edit,edi_product_sap_record_edit,model_edi_product_sap_record,edi.group_edi_document_edit,1,1,0,0
access_edi_product_sap_record_create,edi_product_sap_record_create,model_edi_product_sap_record,edi.group_edi_document_edit,1,1,1,0
access_edi_product_sap_record_delete,edi_product_sap_record_delete,model_edi_product_sap_record,edi.group_edi_document_edit,1,1,1,1
