id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_attachment_audit,access_edi_attachment_audit,model_edi_attachment_audit,base.group_system,1,1,1,0
access_edi_document,access_edi_document,model_edi_document,base.group_system,1,1,1,0
access_edi_document_type,access_edi_document_type,model_edi_document_type,base.group_system,1,1,1,0
access_edi_gateway,access_edi_gateway,model_edi_gateway,base.group_system,1,1,1,0
access_edi_gateway_path,access_edi_gateway_path,model_edi_gateway_path,base.group_system,1,1,1,0
access_edi_partner_record,access_edi_partner_record,model_edi_partner_record,base.group_system,1,1,1,0
access_edi_partner_title_record,access_edi_partner_title_record,model_edi_partner_title_record,base.group_system,1,1,1,0
access_edi_raw_record,access_edi_raw_record,model_edi_raw_record,base.group_system,1,1,1,0
access_edi_attachment_audit_users,access_edi_attachment_audit_users,model_edi_attachment_audit,base.group_user,1,0,0,0
access_edi_document_users,access_edi_document_users,model_edi_document,base.group_user,1,0,0,0
access_edi_document_type_users,access_edi_document_type_users,model_edi_document_type,base.group_user,1,0,0,0
access_edi_gateway_users,access_edi_gateway_users,model_edi_gateway,base.group_user,1,0,0,0
access_edi_gateway_path_users,access_edi_gateway_path_users,model_edi_gateway_path,base.group_user,1,0,0,0
access_edi_partner_record_users,access_edi_partner_record_users,model_edi_partner_record,base.group_user,1,0,0,0
access_edi_partner_title_record_users,access_edi_partner_title_record_users,model_edi_partner_title_record,base.group_user,1,0,0,0
access_edi_raw_record_users,access_edi_raw_record_users,model_edi_raw_record,base.group_user,1,0,0,0
access_edi_record,access_edi_record,model_edi_record,base.group_user,1,0,0,0
access_edi_record_type,access_edi_record_type,model_edi_record_type,base.group_user,1,0,0,0
access_edi_transfer,access_edi_transfer,model_edi_transfer,base.group_user,1,0,0,0
access_edi_transfer_allow,access_edi_transfer_allow,model_edi_transfer,base.group_system,1,1,1,1
