id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_location_tutorial_record,access_edi_location_tutorial_record,model_edi_location_tutorial_record,base.group_system,1,1,1,0
access_edi_move_report_tutorial_record,access_edi_move_report_tutorial_record,model_edi_move_report_tutorial_record,base.group_system,1,1,1,0
access_edi_move_request_tutorial_record,access_edi_move_request_tutorial_record,model_edi_move_request_tutorial_record,base.group_system,1,1,1,0
access_edi_orderpoint_tutorial_record,access_edi_orderpoint_tutorial_record,model_edi_orderpoint_tutorial_record,base.group_system,1,1,1,0
access_edi_pick_report_tutorial_record,access_edi_pick_report_tutorial_record,model_edi_pick_report_tutorial_record,base.group_system,1,1,1,0
access_edi_pick_request_tutorial_record,access_edi_pick_request_tutorial_record,model_edi_pick_request_tutorial_record,base.group_system,1,1,1,0
access_edi_quant_report_tutorial_record,access_edi_quant_report_tutorial_record,model_edi_quant_report_tutorial_record,base.group_system,1,1,1,0
access_edi_location_tutorial_record_user,access_edi_location_tutorial_record_user,model_edi_location_tutorial_record,base.group_user,1,0,0,0
access_edi_move_report_tutorial_record_user,access_edi_move_report_tutorial_record_user,model_edi_move_report_tutorial_record,base.group_user,1,0,0,0
access_edi_move_request_tutorial_record_user,access_edi_move_request_tutorial_record_user,model_edi_move_request_tutorial_record,base.group_user,1,0,0,0
access_edi_orderpoint_tutorial_record_user,access_edi_orderpoint_tutorial_record_user,model_edi_orderpoint_tutorial_record,base.group_user,1,0,0,0
access_edi_pick_report_tutorial_record_user,access_edi_pick_report_tutorial_record_user,model_edi_pick_report_tutorial_record,base.group_user,1,0,0,0
access_edi_pick_request_tutorial_record_user,access_edi_pick_request_tutorial_record_user,model_edi_pick_request_tutorial_record,base.group_user,1,0,0,0
access_edi_quant_report_tutorial_record_user,access_edi_quant_report_tutorial_record_user,model_edi_quant_report_tutorial_record,base.group_user,1,0,0,0
